item_id,holding_id,mms_id,title,temp_location,barcode
23405915230004107,22405915240004107,9962014693604107,"Debating Franklin D. Roosevelt's foreign policies, 1933-1945 /",Reserves (3 hours),32882017697247
23428762560004107,22428762570004107,99173303293604107,A world in disarray : American foreign policy and the crisis of the old order /,Reserves (3 hours),32882021376788
23428762580004107,22428762590004107,99173303293604107,A world in disarray : American foreign policy and the crisis of the old order /,Reserves (3 hours),32882021377315
23428784280004107,22428784290004107,99173306183604107,Calculus /,Reserves (3 hours),32882021378701
23428784300004107,22428784310004107,99173306183604107,Calculus /,Reserves (3 hours),32882021028934
23428784320004107,22428784330004107,99173306183604107,Calculus /,Reserves (3 hours),32882021028926
23428784340004107,22428784350004107,99173306183604107,Calculus /,Reserves (3 hours),32882021378719
23428784360004107,22428784370004107,99173306183604107,Calculus /,Reserves (3 hours),32882021378966
23428784380004107,22428784390004107,99173306183604107,Calculus /,Reserves (3 hours),32882021028272
23428786420004107,22428786430004107,99173303333604107,"McKnight's physical geography : a landscape appreciation, instructor's review copy /",Reserves (3 hours),32882021376804
23428786440004107,22428786450004107,99173303333604107,"McKnight's physical geography : a landscape appreciation, instructor's review copy /",Reserves (3 hours),32882021378677
23428787010004107,22428787020004107,99173306723604107,Finite mathematics and calculus with applications /,Reserves (3 hours),32882021029940
23428787030004107,22428787040004107,99173306723604107,Finite mathematics and calculus with applications /,Reserves (3 hours),32882021377638
23428787050004107,22428787060004107,99173306723604107,Finite mathematics and calculus with applications /,Reserves (3 hours),32882021029957
23428789230004107,22428789240004107,99173306813604107,Political science research methods /,Reserves (3 hours),32882021376762
23434097410004107,22434097420004107,99175875233604107,The mathematics of politics /,Reserves (3 hours),32882021373371
23439588320004107,22439588330004107,99180979963604107,Essentials of comparative politics /,Reserves (3 hours),32882021029544
23440018060004107,22440018070004107,9966359653604107,Concurrency : state models and Java programs /,Reserves (3 hours),32882018401235
23443745910004107,22443745920004107,99138972583604107,Economic development /,Reserves (3 hours),32882020939164
23443745930004107,22443745940004107,99138972583604107,Economic development /,Reserves (3 hours),32882021210532
23443745950004107,22443745970004107,99138972583604107,Economic development /,Reserves (3 hours),32882021027621
23471625310004107,22471625320004107,99180070803604107,Thinking through communication : an introduction to the study of human communication /,Reserves (3 hours),32882021378941
23477807180004107,22477807210004107,99163632913604107,Understanding global conflict and cooperation : an introduction to theory and history /,Reserves (3 hours),32882021029866
23477807230004107,22477807270004107,99163632913604107,Understanding global conflict and cooperation : an introduction to theory and history /,Reserves (3 hours),32882021347003
23477807280004107,22477807310004107,99163632913604107,Understanding global conflict and cooperation : an introduction to theory and history /,Reserves (3 hours),32882021029874
23484993030004107,22484993040004107,99180439163604107,"The economics of money, banking, and financial markets /",Reserves (3 hours),32882021464246
23506924680004107,22506924690004107,9959810473604107,Applied linear regression models.,Reserves (3 hours),32882017144703
23508867960004107,22508867970004107,9937472423604107,Henry L. Stimson : the first wise man /,Reserves (3 hours),32882015159273
23512298910004107,22512298920004107,99168201343604107,Principles of marketing /,Reserves (3 hours),32882020523323
23515374850004107,22515374860004107,9970040093604107,"For the soul of mankind : the United States, the Soviet Union, and the Cold War /",Reserves (3 hours),32882018514094
23519016580004107,22519016590004107,99135016353604107,It's complicated : the social lives of networked teens /,Reserves (3 hours),32882020827682
23522390460004107,22522390470004107,99179850243604107,Cognition : theory and practice /,Reserves (3 hours),32882021369619
23522390480004107,22522390490004107,99179850243604107,Cognition : theory and practice /,Reserves (3 hours),32882021369601
23522392060004107,22522392070004107,99179850293604107,Life-span human development /,Reserves (3 hours),32882021378636
23522392390004107,22522392420004107,99179850253604107,Statistics for business and economics /,Reserves (3 hours),32882021369452
23522392430004107,22522392440004107,99179850253604107,Statistics for business and economics /,Reserves (3 hours),32882021466563
23522392450004107,22522392460004107,99179850253604107,Statistics for business and economics /,Reserves (3 hours),32882021378958
23522392470004107,22522392480004107,99179850253604107,Statistics for business and economics /,Reserves (3 hours),32882021370146
23522392490004107,22522392500004107,99179850253604107,Statistics for business and economics /,Reserves (3 hours),32882021369460
23522409030004107,22522409040004107,99179850263604107,Abnormal Psychology and Life A Dimensional Approach.,Reserves (3 hours),32882021378057
23588747830004107,22588747840004107,99185929823504107,Genetics : a conceptual approach /,Reserves (3 hours),32882021459303
23588748050004107,22428787020004107,99173306723604107,Finite mathematics and calculus with applications /,Reserves (3 hours),32882021462885
23588748060004107,22428787020004107,99173306723604107,Finite mathematics and calculus with applications /,Reserves (3 hours),32882021460046
23588748130004107,22592868880004107,99185939018104107,College physics : a strategic approach /,Reserves (3 hours),32882021460301
23588748200004107,22588748220004107,99185939018004107,Physics for scientists and engineers : a strategic approach /,Reserves (3 hours),32882021462935
23588748210004107,22588748220004107,99185939018004107,Physics for scientists and engineers : a strategic approach /,Reserves (3 hours),32882021460004
