department,course,description
Anatomy and Cell Biology (ANAT),ANAT 2130. Human Embryology. 3 Credits.,Development|of|the|basic|organ|systems|molecular|control|of|development|congenital|birth|defects|and|assisted|reproductive|technologies
Anatomy and Cell Biology (ANAT),ANAT 2131. Laboratory for Human Embryology. 1 Credit.,Analysis|of|virtual|images|of|human|embryology|web|site|and|analysis|of|models|from|anatomy|and|cell|biology|collection|Restricted|to|sophomores|juniors|and|seniors|Prerequisites|BISC|1111|and|BISC|1112|and|ANAT|2130|which|also|may|be|taken|concurrently
Anatomy and Cell Biology (ANAT),ANAT 2150. Human Microscopic Anatomy. 3 Credits.,Normal|histological|structure|of|cells|tissues|and|organs|Structural|functional|correlates|the|relationship|between|histological|structure|function|and|the|etiology|of|disease|states
Anatomy and Cell Biology (ANAT),ANAT 2160. Human Functional Neuroanatomy. 3 Credits.,Intensive|introductory|course|on|human|central|CNS|and|peripheral|nervous|systems|focusing|on|CNS|pathways|connections|effects|of|lesions|and|recent|research|findings|Restricted|to|juniors|and|seniors|Prerequisites|BISC|2202|BISC|2214|and|BISC|2322|may|be|waived|with|course|director|’s|permission
Anatomy and Cell Biology (ANAT),ANAT 2181. Human Gross Anatomy. 3 Credits.,The|structural|and|functional|organization|of|the|human|body|focusing|on|organ|systems|based|functions|Clinical|applications|are|used|to|demonstrate|the|importance|of|regional|anatomical|relationships|and|their|interplay|with|functional|systems|Prerequisites|BISC|1111|and|BISC|1112|or|with|permission|of|the|instructor|Same|As|BISC|2581
Anatomy and Cell Biology (ANAT),ANAT 6130. Clinically Oriented Human Embryology. 3 Credits.,The|mechanisms|of|human|embryology|with|clinical|correlations|of|embryological|development|Developmental|control|mechanisms|and|development|of|basic|organ|systems|Molecular|control|of|development|Assisted|reproductive|technologies|Congenital|birth|defects|Demonstration|labs|and|online|animations|for|clinical|correlates|Restricted|to|students|in|the|graduate|certificate|in|anatomical|and|translational|sciences|program|Recommended|background|Introductory|course|in|biology|Credit|can|not|be|earned|for|this|course|and|ANAT|2130
Anatomy and Cell Biology (ANAT),ANAT 6150. Clinically Oriented Human Microscopic Anatomy. 4 Credits.,The|normal|histological|structure|of|cells|tissues|and|organs|of|the|human|body|with|emphasis|on|clinical|relevance|structural|functional|correlates|at|both|the|light|and|electron|microscopic|levels|alterations|in|normal|histology|through|disease|or|injury|and|the|etiology|of|various|disease|states|integration|of|histological|concepts|with|clinical|correlates|Restricted|to|students|in|the|graduate|certificate|in|anatomical|and|translational|sciences|GCATS|or|master|'s|in|anatomical|and|translational|sciences|M|ATS|programs|Prerequisites|BISC|1111|and|BISC|2202
Anatomy and Cell Biology (ANAT),ANAT 6160. Human Clinical Neuroanatomy. 3 Credits.,Anatomy|and|function|of|the|human|central|and|peripheral|nervous|systems|Emphasis|on|clinical|relevance|Gross|and|microscopic|structure|embryology|and|neurophysiology|of|the|brain|spinal|cord|and|nerves|with|descriptions|of|alterations|in|normal|anatomy|through|disease|or|injury|Completion|of|an|introductory|biology|course|for|science|or|non|science|majors|is|required|prior|to|enrollment|Restricted|to|students|in|the|anatomical|and|translational|sciences|graduate|certificate|and|Institute|for|Biomedical|Sciences|PhD|programs|or|with|the|permission|of|the|course|director
Anatomy and Cell Biology (ANAT),ANAT 6181. Clinically Oriented Human Gross Anatomy. 4 Credits.,Structural|organization|of|the|human|body|and|the|relationship|of|the|organization|to|regional|and|systems|related|functions|application|of|normal|anatomical|structure|function|relationships|to|understand|clinical|implications|of|disease|or|injury|The|laboratory|is|used|for|cadaveric|dissection|to|learn|anatomical|relationships|and|basic|knowledge|of|radiographic|imaging|Restricted|to|students|in|the|graduate|certificate|and|master|'s|programs|in|anatomical|and|translational|sciences|and|other|graduate|students|with|the|permission|of|the|course|director|Recommended|background|Completion|of|higher|level|science|courses|during|the|student|'s|undergraduate|degree|program|Credit|can|not|be|earned|for|this|course|and|ANAT|2181
Anatomy and Cell Biology (ANAT),ANAT 6182. Fundamentals of Translational Science. 4 Credits.,Fundamentals|of|organ|development|and|study|how|molecular|defects|during|development|can|lead|to|disease|Restricted|to|students|in|the|graduate|certificate|in|anatomical|and|translational|sciences|program
Business Administration (BADM),BADM 1001. Business Leader Foundations I. 1 Credit.,Introduces|first|year|students|to|leadership|self|assessment|and|vision|setting|Topics|include|personal|identity|and|strengths|exploration|setting|the|foundation|for|a|career|in|business|and|resources|for|academic|success|Must|be|taken|at|GW|Restricted|to|first|year|students|in|the|School|of|Business
Business Administration (BADM),BADM 1002. Business Leader Foundations II. 1 Credit.,Delves|deeper|into|self|assessment|and|vision|setting|with|conversations|about|business|communications|and|inclusive|leadership|Introduces|business|case|analysis|and|an|experiential|case|analysis|challenge|Must|be|taken|at|GW|Restricted|to|first|year|students|in|the|School|of|Business|Prerequisites|BADM|1001
Business Administration (BADM),BADM 1003. Business Leader Foundations for Transfer Students. 1 Credit.,Prepares|transfer|students|for|future|business|careers|and|includes|leadership|self|assessment|and|vision|setting|personal|identity|and|strengths|exploration|resources|at|GW|and|developing|career|based|knowledge|Must|be|taken|at|GW|Restricted|to|transfer|students|in|the|School|of|Business
